"loc.id","time1"
231,1
231,2
144,3
144,4
231,5
231,6
231,7
231,8
231,9
144,10
231,11
231,12
144,13
27,14
231,15
231,16
68,17
2,18
231,19
231,20
231,21
144,22
231,23
231,24
2,25
231,26
144,27
144,28
294,29
231,30
231,31
231,32
231,33
231,34
231,35
144,36
231,37
68,38
231,39
2,40
231,41
231,42
231,43
43,44
231,45
231,46
231,47
144,48
144,49
27,50
231,51
231,52
231,53
231,54
231,55
231,56
144,57
231,58
144,59
231,60
231,61
144,62
231,63
231,64
144,65
144,66
43,67
231,68
144,69
231,70
231,71
144,72
68,73
2,74
231,75
144,76
231,77
144,78
231,79
233,80
231,81
231,82
231,83
2,84
231,85
144,86
231,87
144,88
231,89
231,90
231,91
231,92
144,93
144,94
231,95
231,96
231,97
231,98
231,99
231,100
54,101
231,102
144,103
231,104
68,105
2,106
231,107
294,108
231,109
144,110
183,111
63,112
183,113
183,114
44,115
63,116
63,117
235,118
239,119
183,120
282,121
239,122
239,123
239,124
183,125
183,126
282,127
183,128
239,129
239,130
282,131
183,132
63,133
282,134
239,135
239,136
97,137
183,138
239,139
183,140
239,141
63,142
183,143
239,144
107,145
107,146
47,147
239,148
72,149
282,150
183,151
44,152
183,153
239,154
282,155
183,156
239,157
183,158
183,159
239,160
183,161
239,162
239,163
183,164
282,165
183,166
63,167
183,168
239,169
44,170
183,171
239,172
239,173
183,174
13,175
282,176
183,177
63,178
239,179
282,180
183,181
239,182
239,183
282,184
63,185
183,186
282,187
183,188
239,189
63,190
282,191
239,192
239,193
282,194
239,195
63,196
63,197
239,198
10,199
183,200
282,201
239,202
183,203
10,204
10,205
239,206
183,207
63,208
239,209
239,210
10,211
239,212
239,213
239,214
239,215
239,216
282,217
282,218
239,219
97,220
239,221
183,222
183,223
239,224
183,225
183,226
239,227
239,228
282,229
183,230
183,231
239,232
239,233
183,234
239,235
239,236
183,237
183,238
239,239
183,240
282,241
239,242
44,243
239,244
183,245
239,246
183,247
282,248
239,249
239,250
239,251
183,252
239,253
282,254
282,255
282,256
239,257
282,258
97,259
63,260
239,261
239,262
63,263
282,264
239,265
239,266
183,267
282,268
239,269
239,270
183,271
63,272
183,273
10,274
183,275
239,276
239,277
282,278
183,279
239,280
239,281
239,282
282,283
282,284
239,285
282,286
63,287
97,288
282,289
183,290
282,291
282,292
10,293
183,294
235,295
239,296
282,297
183,298
239,299
239,300
183,301
236,302
239,303
63,304
183,305
239,306
183,307
63,308
239,309
239,310
239,311
282,312
183,313
183,314
183,315
282,316
282,317
239,318
183,319
183,320
54,321
63,322
282,323
282,324
239,325
183,326
239,327
183,328
63,329
239,330
13,331
239,332
183,333
239,334
183,335
239,336
239,337
183,338
183,339
10,340
282,341
239,342
282,343
63,344
63,345
97,346
63,347
183,348
239,349
183,350
239,351
239,352
183,353
183,354
183,355
183,356
183,357
54,358
183,359
239,360
63,361
107,362
239,363
239,364
239,365
239,366
63,367
63,368
239,369
183,370
239,371
239,372
183,373
10,374
282,375
239,376
107,377
239,378
183,379
239,380
72,381
239,382
183,383
183,384
183,385
236,386
13,387
63,388
183,389
239,390
10,391
183,392
239,393
183,394
107,395
282,396
290,397
63,398
235,399
183,400
44,401
183,402
44,403
239,404
183,405
239,406
107,407
54,408
239,409
239,410
239,411
63,412
282,413
282,414
183,415
282,416
72,417
239,418
239,419
239,420
47,421
72,422
183,423
63,424
183,425
239,426
239,427
282,428
290,429
282,430
183,431
183,432
63,433
183,434
239,435
282,436
239,437
63,438
235,439
282,440
183,441
239,442
97,443
239,444
282,445
239,446
239,447
282,448
239,449
282,450
239,451
239,452
239,453
282,454
282,455
282,456
239,457
10,458
239,459
239,460
239,461
183,462
282,463
239,464
239,465
282,466
282,467
282,468
183,469
183,470
239,471
239,472
282,473
239,474
54,475
282,476
183,477
183,478
236,479
239,480
239,481
239,482
239,483
239,484
239,485
63,486
239,487
54,488
97,489
236,490
47,491
183,492
235,493
239,494
282,495
183,496
239,497
239,498
239,499
10,500
282,501
183,502
239,503
239,504
183,505
239,506
44,507
239,508
282,509
239,510
239,511
282,512
282,513
239,514
282,515
44,516
97,517
239,518
282,519
54,520
239,521
63,522
183,523
282,524
282,525
282,526
282,527
10,528
239,529
183,530
63,531
239,532
44,533
183,534
239,535
239,536
239,537
183,538
97,539
239,540
183,541
239,542
63,543
239,544
282,545
49,546
13,547
282,548
13,549
180,550
13,551
13,552
13,553
13,554
282,555
282,556
13,557
274,558
13,559
274,560
13,561
49,562
13,563
180,564
282,565
13,566
13,567
13,568
180,569
13,570
282,571
13,572
13,573
28,574
13,575
282,576
13,577
49,578
267,579
13,580
13,581
282,582
13,583
282,584
282,585
13,586
13,587
13,588
13,589
267,590
282,591
180,592
13,593
13,594
13,595
282,596
289,597
282,598
13,599
176,600
13,601
289,602
49,603
282,604
13,605
282,606
13,607
13,608
180,609
13,610
13,611
13,612
13,613
180,614
13,615
13,616
13,617
13,618
289,619
13,620
13,621
13,622
289,623
13,624
13,625
49,626
180,627
13,628
282,629
87,630
13,631
13,632
13,633
13,634
13,635
13,636
13,637
49,638
282,639
13,640
13,641
13,642
180,643
13,644
13,645
282,646
13,647
49,648
49,649
282,650
13,651
13,652
13,653
13,654
87,655
49,656
203,657
282,658
13,659
267,660
13,661
13,662
274,663
180,664
87,665
180,666
87,667
13,668
282,669
13,670
282,671
87,672
13,673
180,674
13,675
49,676
282,677
13,678
13,679
282,680
13,681
282,682
267,683
13,684
13,685
274,686
282,687
267,688
282,689
13,690
282,691
49,692
180,693
13,694
282,695
13,696
282,697
13,698
13,699
282,700
13,701
298,702
87,703
267,704
13,705
13,706
298,707
13,708
13,709
282,710
13,711
13,712
87,713
13,714
13,715
267,716
13,717
267,718
13,719
13,720
282,721
289,722
180,723
49,724
13,725
282,726
267,727
13,728
13,729
267,730
282,731
13,732
13,733
13,734
282,735
282,736
13,737
180,738
49,739
13,740
87,741
282,742
267,743
218,744
13,745
49,746
49,747
282,748
267,749
13,750
13,751
13,752
13,753
13,754
13,755
28,756
13,757
13,758
13,759
87,760
180,761
13,762
13,763
13,764
49,765
13,766
13,767
13,768
49,769
13,770
180,771
282,772
13,773
282,774
267,775
282,776
13,777
180,778
282,779
13,780
282,781
13,782
180,783
282,784
282,785
13,786
191,787
87,788
13,789
180,790
13,791
87,792
282,793
13,794
13,795
13,796
13,797
180,798
282,799
13,800
13,801
282,802
13,803
13,804
13,805
87,806
180,807
13,808
180,809
13,810
13,811
13,812
267,813
13,814
13,815
13,816
13,817
180,818
13,819
274,820
13,821
13,822
274,823
282,824
13,825
13,826
274,827
13,828
282,829
13,830
49,831
87,832
282,833
49,834
13,835
13,836
13,837
13,838
49,839
282,840
13,841
282,842
13,843
13,844
13,845
282,846
13,847
13,848
13,849
267,850
49,851
13,852
180,853
13,854
13,855
289,856
49,857
13,858
13,859
13,860
49,861
13,862
282,863
13,864
13,865
282,866
49,867
282,868
87,869
13,870
13,871
282,872
282,873
13,874
180,875
13,876
13,877
87,878
13,879
13,880
87,881
13,882
180,883
13,884
49,885
13,886
13,887
13,888
282,889
87,890
13,891
13,892
13,893
13,894
13,895
13,896
13,897
13,898
13,899
13,900
13,901
289,902
13,903
49,904
13,905
13,906
13,907
45,908
40,909
294,910
211,911
211,912
45,913
45,914
211,915
211,916
211,917
211,918
294,919
45,920
211,921
211,922
45,923
211,924
31,925
211,926
211,927
45,928
45,929
45,930
211,931
211,932
45,933
45,934
45,935
68,936
294,937
45,938
45,939
45,940
40,941
45,942
40,943
211,944
68,945
31,946
45,947
45,948
31,949
45,950
40,951
211,952
45,953
294,954
45,955
294,956
45,957
211,958
294,959
68,960
211,961
45,962
31,963
45,964
211,965
211,966
211,967
211,968
211,969
45,970
211,971
45,972
211,973
45,974
211,975
45,976
211,977
211,978
294,979
211,980
211,981
45,982
40,983
211,984
45,985
211,986
211,987
211,988
211,989
211,990
45,991
211,992
211,993
211,994
211,995
211,996
45,997
45,998
294,999
211,1000
45,1001
45,1002
4,1003
68,1004
228,1005
132,1006
228,1007
241,1008
228,1009
132,1010
132,1011
138,1012
237,1013
228,1014
228,1015
228,1016
132,1017
188,1018
132,1019
198,1020
132,1021
198,1022
132,1023
228,1024
228,1025
228,1026
63,1027
132,1028
132,1029
158,1030
228,1031
198,1032
132,1033
198,1034
23,1035
228,1036
132,1037
228,1038
132,1039
228,1040
228,1041
132,1042
158,1043
132,1044
132,1045
23,1046
158,1047
228,1048
228,1049
132,1050
198,1051
198,1052
237,1053
63,1054
23,1055
188,1056
63,1057
228,1058
132,1059
132,1060
132,1061
198,1062
132,1063
237,1064
237,1065
132,1066
228,1067
228,1068
188,1069
23,1070
63,1071
188,1072
228,1073
132,1074
228,1075
23,1076
228,1077
228,1078
158,1079
63,1080
228,1081
188,1082
228,1083
132,1084
228,1085
198,1086
228,1087
132,1088
228,1089
188,1090
132,1091
228,1092
228,1093
228,1094
228,1095
228,1096
158,1097
228,1098
228,1099
228,1100
132,1101
228,1102
228,1103
132,1104
228,1105
198,1106
228,1107
198,1108
188,1109
228,1110
198,1111
228,1112
188,1113
188,1114
132,1115
198,1116
132,1117
23,1118
188,1119
23,1120
132,1121
228,1122
198,1123
63,1124
228,1125
132,1126
228,1127
198,1128
198,1129
132,1130
198,1131
188,1132
198,1133
132,1134
188,1135
132,1136
198,1137
228,1138
198,1139
228,1140
228,1141
132,1142
237,1143
228,1144
132,1145
228,1146
48,1147
188,1148
138,1149
188,1150
237,1151
228,1152
158,1153
132,1154
198,1155
228,1156
132,1157
188,1158
228,1159
132,1160
228,1161
132,1162
228,1163
228,1164
228,1165
237,1166
228,1167
228,1168
228,1169
188,1170
228,1171
198,1172
158,1173
132,1174
228,1175
188,1176
228,1177
132,1178
237,1179
132,1180
63,1181
138,1182
228,1183
188,1184
228,1185
198,1186
228,1187
132,1188
188,1189
138,1190
188,1191
228,1192
132,1193
237,1194
132,1195
132,1196
228,1197
188,1198
23,1199
237,1200
228,1201
138,1202
132,1203
132,1204
132,1205
198,1206
237,1207
132,1208
132,1209
158,1210
132,1211
228,1212
228,1213
158,1214
48,1215
198,1216
132,1217
132,1218
198,1219
228,1220
228,1221
158,1222
132,1223
228,1224
132,1225
228,1226
132,1227
132,1228
237,1229
228,1230
228,1231
132,1232
23,1233
228,1234
228,1235
228,1236
228,1237
188,1238
132,1239
198,1240
228,1241
132,1242
132,1243
132,1244
228,1245
188,1246
132,1247
228,1248
158,1249
228,1250
228,1251
237,1252
188,1253
138,1254
228,1255
228,1256
158,1257
228,1258
23,1259
228,1260
228,1261
132,1262
198,1263
198,1264
228,1265
228,1266
63,1267
158,1268
